singles.	3600	in	soa	v0n0.nic.singles. hostmaster.donuts.email. 1756257027 7200 900 1209600 3600
datingparadise.singles.	3600	in	ns	dns2.registrar-servers.com.
datingpool.singles.	3600	in	ns	pdns13.domaincontrol.com.
datingpool.singles.	3600	in	ns	pdns14.domaincontrol.com.
datingsearch.singles.	3600	in	ns	ndns1.cosmotown.com.
datingsearch.singles.	3600	in	ns	ndns2.cosmotown.com.
datingsite.singles.	3600	in	ns	ns1.rrpproxy.net.
datingsite.singles.	3600	in	ns	ns2.rrpproxy.net.
datingsite.singles.	3600	in	ns	ns3.rrpproxy.net.
datingtips.singles.	3600	in	ns	ns1.dnsowl.com.
datingtips.singles.	3600	in	ns	ns2.dnsowl.com.
datingtips.singles.	3600	in	ns	ns3.dnsowl.com.
datingwith.singles.	3600	in	ns	brianna.ns.cloudflare.com.
datingwith.singles.	3600	in	ns	luke.ns.cloudflare.com.
dawdlerf.singles.	3600	in	ns	emerson.ns.cloudflare.com.
dawdlerf.singles.	3600	in	ns	jean.ns.cloudflare.com.
dc181nv7a3t1tmba35vrckd9t7hreqr4.singles.	3600	in	nsec3	1 1 0 73 DG32UQGP84FUVBBG626OKUJEDPGPBDGA NS DS RRSIG
dc181nv7a3t1tmba35vrckd9t7hreqr4.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. 9akr5yaW23W4PrE5DL97NIY0VR8vEaOw3+sR4D6pt1zExB2fm9zTtX1uZ9KadO+VZ1LovA//OOIWcw88Td1OQZYvaYQ9S9S50IdxLlDRkYzNeUk1PbrSVaYaHJm/4VH6SBHZNxYG1Reur+d7p9w72fgyaMEL2B13/rYDA7gp5ss=
dds.singles.	3600	in	ns	ns1.dnsowl.com.
dds.singles.	3600	in	ns	ns2.dnsowl.com.
dds.singles.	3600	in	ns	ns3.dnsowl.com.
de.singles.	3600	in	ns	ns21.domaincontrol.com.
de.singles.	3600	in	ns	ns22.domaincontrol.com.
debet.singles.	3600	in	ns	ace.ns.cloudflare.com.
debet.singles.	3600	in	ns	betty.ns.cloudflare.com.
decentraland.singles.	3600	in	ns	dns101.registrar-servers.com.
decentraland.singles.	3600	in	ns	dns102.registrar-servers.com.
decentralized.singles.	3600	in	ds	62795 8 2 188D8841003760065B1C3CDFDECE665453D25E67CDBA228DB92F2D95F573B056
decentralized.singles.	3600	in	ns	ns-cloud-d1.googledomains.com.
decentralized.singles.	3600	in	ns	ns-cloud-d2.googledomains.com.
decentralized.singles.	3600	in	ns	ns-cloud-d3.googledomains.com.
decentralized.singles.	3600	in	ns	ns-cloud-d4.googledomains.com.
decentralized.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. ROKnayvDTFLyzELCfBEhbejfShv6FmML04Ajr1XU2GOEuNBjYgFBVWCvopMea4MBOX8V0+XYBYfL/WfxNkDndjYa0gq5egKmOtsCxVU/+C5QK+hCGAhwi7Wnf8kQDHbeXXIwedtNUqgooIGKTiDZcthLsH1yiZjcta+XwH322mo=
degamedr.singles.	3600	in	ns	crystal.ns.cloudflare.com.
degamedr.singles.	3600	in	ns	keanu.ns.cloudflare.com.
delhi.singles.	3600	in	ds	54035 8 2 AFF1567486AD4248EE930667D8DEDAF3E920155A5ADFCDB8860BFEE4AA5854E4
delhi.singles.	3600	in	ns	ns-cloud-c1.googledomains.com.
delhi.singles.	3600	in	ns	ns-cloud-c2.googledomains.com.
delhi.singles.	3600	in	ns	ns-cloud-c3.googledomains.com.
delhi.singles.	3600	in	ns	ns-cloud-c4.googledomains.com.
delhi.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. UcWVt+rl1JAR3JlrJ2TtlaiONjnB968Hd3AKr+RjAYSjZUujQqGaGjl0ncBWU5oYQ6U9/HmFExG4N9cbpZEbDqjy0wcWO9FzBI77RMPzs4tIy1+0YV9ORVpK+i9t3Dr7QBlmANGgvGgk2dEW2yS6uKFz0LAcBCbMuATn50/B4vY=
delighted.singles.	3600	in	ns	ns1.eurodns.com.
delighted.singles.	3600	in	ns	ns2.eurodns.com.
delighted.singles.	3600	in	ns	ns3.eurodns.com.
delighted.singles.	3600	in	ns	ns4.eurodns.com.
denbod.singles.	3600	in	ns	dave.ns.cloudflare.com.
denbod.singles.	3600	in	ns	sara.ns.cloudflare.com.
denizbank.singles.	3600	in	ns	ns1.denizbank.com.
denizbank.singles.	3600	in	ns	ns2.denizbank.com.
desi.singles.	3600	in	ns	curitiba.ns.porkbun.com.
desi.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
desi.singles.	3600	in	ns	maceio.ns.porkbun.com.
desi.singles.	3600	in	ns	salvador.ns.porkbun.com.
deso.singles.	3600	in	ns	ns1.dns-redirect.com.
deso.singles.	3600	in	ns	ns2.dns-redirect.com.
desperate.singles.	3600	in	ns	lynn.ns.cloudflare.com.
desperate.singles.	3600	in	ns	uma.ns.cloudflare.com.
deutschland.singles.	3600	in	ns	ns1.afternic.com.
deutschland.singles.	3600	in	ns	ns2.afternic.com.
deutschland.singles.	3600	in	ns	verification-bmc2vjbuq2ehge9dogakmf.ns101.verify.hn.
dev.singles.	3600	in	ns	chance.ns.cloudflare.com.
dev.singles.	3600	in	ns	tara.ns.cloudflare.com.
develop.singles.	3600	in	ns	ns-1027.awsdns-00.org.
develop.singles.	3600	in	ns	ns-1832.awsdns-37.co.uk.
develop.singles.	3600	in	ns	ns-434.awsdns-54.com.
develop.singles.	3600	in	ns	ns-924.awsdns-51.net.
devoted.singles.	3600	in	ns	baiyun.ns.giantpanda.com.
devoted.singles.	3600	in	ns	rourou.ns.giantpanda.com.
dfw.singles.	3600	in	ns	ns1.dan.com.
dfw.singles.	3600	in	ns	ns2.dan.com.
dg32uqgp84fuvbbg626okujedpgpbdga.singles.	3600	in	nsec3	1 1 0 73 DNQL7DKCA4K8LGJ8TH7QIG2ILF8FQBIF NS DS RRSIG
dg32uqgp84fuvbbg626okujedpgpbdga.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. SBvqqdSH0+1Z676ny8V3EhqWo7r1RvsPCh8aHG2NQP8GH8/lNfkIp2vn/Jx9hI8IqMvQa30TBiRU4XTddZFHCr4oBy5cmmBtimer5L502+Dc0sTE6KDsnmEOO2sx3lEBg/5C1sfwEddP8JppVAlg5BWAV3hswvs9GxP63ClBAv4=
diabetes.singles.	3600	in	ns	ns1.dyna-ns.net.
diabetes.singles.	3600	in	ns	ns2.dyna-ns.net.
dial.singles.	3600	in	ns	ns1.dyna-ns.net.
dial.singles.	3600	in	ns	ns2.dyna-ns.net.
diamond.singles.	3600	in	ns	ns1.sedoparking.com.
diamond.singles.	3600	in	ns	ns2.sedoparking.com.
diariolareforma.singles.	3600	in	ns	ns1.dyna-ns.net.
diariolareforma.singles.	3600	in	ns	ns2.dyna-ns.net.
die.singles.	3600	in	ns	ns.checkdomain.de.
die.singles.	3600	in	ns	ns2.checkdomain.de.
digisex.singles.	3600	in	ds	46671 7 1 74D9F5B577A74BEDE1EEA7D04E9AD6D15FC7F26B
digisex.singles.	3600	in	ds	46671 7 2 45B0780762923AC0D4BC70091A5CEBD489BE4E14FEF70D25737F7977EBBC87D4
digisex.singles.	3600	in	ns	ns01.no.brand.one.com.
digisex.singles.	3600	in	ns	ns02.no.brand.one.com.
digisex.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. xdzriyZi7LfKNCrquLX7AVDQFcIX1pog9FPrXlcrFneSJzcyb6plyA2IJAJFcNpMEPf7kBjXh4nwMCNyPdpA8M7RH4e/BMdb40LJfkWGjSuW//KOtnatEfttkHCHnh17XR6ijQL59bFk9GgOu1SqMmb8bINhi6OVdIcMwdOp7ug=
digital.singles.	3600	in	ns	ns1.afternic.com.
digital.singles.	3600	in	ns	ns2.afternic.com.
digitalnomad.singles.	3600	in	ds	62617 13 2 946F7B69099B9B3B798A3936BD9CAC6A73CCD1E87CCFEC11ADD07FE49D2BD25D
digitalnomad.singles.	3600	in	ns	launch1.spaceship.net.
digitalnomad.singles.	3600	in	ns	launch2.spaceship.net.
digitalnomad.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. bIFSED1uWs1VeRXgH3m9FEJNMbmaYs4wZet+Bt3+I3ds3n7lD7y2jnPFXsQLXlFFOJoOFho3CUCMe59gFu6hnWlmN2VUpotUuvNNKQlwhMwkfbqTc4UuH8Pd3waolGsCXA22liXuAr38ZRBpE0fbRzZQ8equG9zmin9RvXIEKug=
dilf.singles.	3600	in	ns	cheryl.ns.cloudflare.com.
dilf.singles.	3600	in	ns	logan.ns.cloudflare.com.
dink.singles.	3600	in	ns	dns1.registrar-servers.com.
dink.singles.	3600	in	ns	dns2.registrar-servers.com.
dino.singles.	3600	in	ns	ns-1203.awsdns-22.org.
dino.singles.	3600	in	ns	ns-1833.awsdns-37.co.uk.
dino.singles.	3600	in	ns	ns-71.awsdns-08.com.
dino.singles.	3600	in	ns	ns-942.awsdns-53.net.
direct.singles.	3600	in	ns	ns1.101domain.com.
direct.singles.	3600	in	ns	ns2.101domain.com.
direct.singles.	3600	in	ns	ns5.101domain.com.
dirty.singles.	3600	in	ns	ns1.gigahost.dk.
dirty.singles.	3600	in	ns	ns2.gigahost.dk.
dirty.singles.	3600	in	ns	ns3.gigahost.dk.
dirty.singles.	3600	in	ns	ns4.gigahost.dk.
dirty.singles.	3600	in	ns	ns5.gigahost.dk.
disability.singles.	3600	in	ns	cheryl.ns.cloudflare.com.
disability.singles.	3600	in	ns	logan.ns.cloudflare.com.
disabled.singles.	3600	in	ns	ndns1.cosmotown.com.
disabled.singles.	3600	in	ns	ndns2.cosmotown.com.
disappearing.singles.	3600	in	ns	ns1.hover.com.
disappearing.singles.	3600	in	ns	ns2.hover.com.
discover.singles.	3600	in	ns	ns49.domaincontrol.com.
discover.singles.	3600	in	ns	ns50.domaincontrol.com.
discoverfunlife.singles.	3600	in	ns	ns73.domaincontrol.com.
discoverfunlife.singles.	3600	in	ns	ns74.domaincontrol.com.
distinguished.singles.	3600	in	ns	ns33.worldnic.com.
distinguished.singles.	3600	in	ns	ns34.worldnic.com.
dive.singles.	3600	in	ns	ns.udag.de.
dive.singles.	3600	in	ns	ns.udag.net.
dive.singles.	3600	in	ns	ns.udag.org.
divorce.singles.	3600	in	ns	ns01.domaincontrol.com.
divorce.singles.	3600	in	ns	ns02.domaincontrol.com.
divorced.singles.	3600	in	ns	charles.ns.cloudflare.com.
divorced.singles.	3600	in	ns	kira.ns.cloudflare.com.
djarumtoto.singles.	3600	in	ns	darl.ns.cloudflare.com.
djarumtoto.singles.	3600	in	ns	rosa.ns.cloudflare.com.
dmf.singles.	3600	in	ns	ns19.domaincontrol.com.
dmf.singles.	3600	in	ns	ns20.domaincontrol.com.
dna.singles.	3600	in	ns	ns.udag.de.
dna.singles.	3600	in	ns	ns.udag.net.
dna.singles.	3600	in	ns	ns.udag.org.
dnql7dkca4k8lgj8th7qig2ilf8fqbif.singles.	3600	in	nsec3	1 1 0 73 EJ14BAE7E5FCN19MUMG9DJA92DP85GT0 NS DS RRSIG
dnql7dkca4k8lgj8th7qig2ilf8fqbif.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. h4LWoDmyMic5T7CbZx2u0OgIP0CMP3/UWW00s0hAxqLTdWsOCznVcxzE7vRpoK3dJTMYFgPF1lygnB0YMnxhkpuTsGFwwM5cwTXBKtyQxB7fnMBlKEsQV6b8jbvhy4h/jRkEcmJihFypIy01i+K6k7Ib8ESnSaNjiIpJL3KleQw=
dns.singles.	3600	in	ds	14137 8 2 FEA36A42A26B04332BA758F6EA4D8BEE4B9834D0717A3CA26D3DC83CD67AB8D5
dns.singles.	3600	in	ns	ns-cloud-d1.googledomains.com.
dns.singles.	3600	in	ns	ns-cloud-d2.googledomains.com.
dns.singles.	3600	in	ns	ns-cloud-d3.googledomains.com.
dns.singles.	3600	in	ns	ns-cloud-d4.googledomains.com.
dns.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. 4L2HzeOx6UWkWv2ZpEbuYXGjZr8yPjnzLKoAwtASPb8X8RqxZ2Y7lJi5CdO7Q3yFqg+P86dlGM/WHZS4BaLv9Jmu2LjE/nBCx/uB5ZsC1hOWjixEtopZOUAJw/TMf/lVjdUu6pGUbpcvNtVVPuFgjgU16NQJU3VtC0sHLVjCg+I=
doctor.singles.	3600	in	ns	dns1.registrar-servers.com.
doctor.singles.	3600	in	ns	dns2.registrar-servers.com.
doge.singles.	3600	in	ns	ns1-coming-soon.sav.com.
doge.singles.	3600	in	ns	ns2-coming-soon.sav.com.
doggiemingle.singles.	3600	in	ns	ns77.domaincontrol.com.
doggiemingle.singles.	3600	in	ns	ns78.domaincontrol.com.
dogs.singles.	3600	in	ns	ns1032.ui-dns.de.
dogs.singles.	3600	in	ns	ns1042.ui-dns.org.
dogs.singles.	3600	in	ns	ns1052.ui-dns.biz.
dogs.singles.	3600	in	ns	ns1075.ui-dns.com.
doka.singles.	3600	in	ns	ns.udag.de.
doka.singles.	3600	in	ns	ns.udag.net.
doka.singles.	3600	in	ns	ns.udag.org.
dom.singles.	3600	in	ns	cheryl.ns.cloudflare.com.
dom.singles.	3600	in	ns	logan.ns.cloudflare.com.
domains.singles.	3600	in	ns	ns1.atom.com.
domains.singles.	3600	in	ns	ns2.atom.com.
domax.singles.	3600	in	ns	ns25.domaincontrol.com.
domax.singles.	3600	in	ns	ns26.domaincontrol.com.
dominicancupid.singles.	3600	in	ns	ns1.hosting.com.
dominicancupid.singles.	3600	in	ns	ns2.hosting.com.
dominicancupid.singles.	3600	in	ns	ns3.hosting.com.
dominicanonly.singles.	3600	in	ns	ns71.domaincontrol.com.
dominicanonly.singles.	3600	in	ns	ns72.domaincontrol.com.
dominojp.singles.	3600	in	ns	ns1.dns-parking.com.
dominojp.singles.	3600	in	ns	ns2.dns-parking.com.
donuts.singles.	3600	in	ns	ns-1230.awsdns-25.org.
donuts.singles.	3600	in	ns	ns-1760.awsdns-28.co.uk.
donuts.singles.	3600	in	ns	ns-439.awsdns-54.com.
donuts.singles.	3600	in	ns	ns-646.awsdns-16.net.
doodleit.singles.	3600	in	ns	ns1.nameserver.net.au.
doodleit.singles.	3600	in	ns	ns2.nameserver.net.au.
doodleit.singles.	3600	in	ns	ns3.nameserver.net.au.
doomed.singles.	3600	in	ns	ns1.he.net.
doomed.singles.	3600	in	ns	ns2.he.net.
doomed.singles.	3600	in	ns	ns3.he.net.
doomed.singles.	3600	in	ns	ns4.he.net.
doomed.singles.	3600	in	ns	ns5.he.net.
dopetoursbodensee.singles.	3600	in	ns	ns1032.ui-dns.org.
dopetoursbodensee.singles.	3600	in	ns	ns1065.ui-dns.biz.
dopetoursbodensee.singles.	3600	in	ns	ns1065.ui-dns.de.
dopetoursbodensee.singles.	3600	in	ns	ns1081.ui-dns.com.
dortmunder.singles.	3600	in	ns	docks04.rzone.de.
dortmunder.singles.	3600	in	ns	shades13.rzone.de.
dotonline.singles.	3600	in	ns	ns01.dotonline.net.
dotonline.singles.	3600	in	ns	ns02.dotonline.net.
doublelist.singles.	3600	in	ns	dns1.registrar-servers.com.
doublelist.singles.	3600	in	ns	dns2.registrar-servers.com.
dowitc.singles.	3600	in	ns	crystal.ns.cloudflare.com.
dowitc.singles.	3600	in	ns	junade.ns.cloudflare.com.
downloadhub.singles.	3600	in	ns	ns1.fp261.parklogic.com.
downloadhub.singles.	3600	in	ns	ns2.fp261.parklogic.com.
downtownmiami.singles.	3600	in	ns	ns23.domaincontrol.com.
downtownmiami.singles.	3600	in	ns	ns24.domaincontrol.com.
drag.singles.	3600	in	ns	cheryl.ns.cloudflare.com.
drag.singles.	3600	in	ns	logan.ns.cloudflare.com.
dragon.singles.	3600	in	ns	kanye.ns.cloudflare.com.
dragon.singles.	3600	in	ns	tia.ns.cloudflare.com.
dream-marriage.singles.	3600	in	ns	emily.ns.cloudflare.com.
dream-marriage.singles.	3600	in	ns	leo.ns.cloudflare.com.
dream.singles.	3600	in	ns	ns1.afternic.com.
dream.singles.	3600	in	ns	ns2.afternic.com.
dreamdate.singles.	3600	in	ns	ns49.domaincontrol.com.
dreamdate.singles.	3600	in	ns	ns50.domaincontrol.com.
dresden.singles.	3600	in	ns	ns1.antagus.de.
dresden.singles.	3600	in	ns	ns2.antagus.de.
dresdener.singles.	3600	in	ns	docks13.rzone.de.
dresdener.singles.	3600	in	ns	shades05.rzone.de.
dresdner.singles.	3600	in	ns	docks12.rzone.de.
dresdner.singles.	3600	in	ns	shades15.rzone.de.
drlove.singles.	3600	in	ns	ns1018.ui-dns.de.
drlove.singles.	3600	in	ns	ns1029.ui-dns.org.
drlove.singles.	3600	in	ns	ns1104.ui-dns.com.
drlove.singles.	3600	in	ns	ns1123.ui-dns.biz.
dropping.singles.	3600	in	ds	29167 8 2 8FCBDEA73EA369342E8FBAA89AFF1B30B74BDD8E4006C23C0CA6D373F5889670
dropping.singles.	3600	in	ns	ns-cloud-c1.googledomains.com.
dropping.singles.	3600	in	ns	ns-cloud-c2.googledomains.com.
dropping.singles.	3600	in	ns	ns-cloud-c3.googledomains.com.
dropping.singles.	3600	in	ns	ns-cloud-c4.googledomains.com.
dropping.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. 45vJE3W43/YadBWTHRVELBPc6GI9KmoXw3gOux1MfiFA/zJF11L5ie8UIbKY+2HLPPvLRKmDWJOExbwzYFzG8AfTTA03Mh5L7KOV2c+a270smrbTU8mmiqEDkuxCKq3zgHcoYYJzvn19MSiw4sFx0tuD5TZqhMSy2+vz1C/MmGA=
droptop.singles.	3600	in	ns	ns-1069.awsdns-05.org.
droptop.singles.	3600	in	ns	ns-1900.awsdns-45.co.uk.
droptop.singles.	3600	in	ns	ns-409.awsdns-51.com.
droptop.singles.	3600	in	ns	ns-975.awsdns-57.net.
druerymi.singles.	3600	in	ns	ruth.ns.cloudflare.com.
druerymi.singles.	3600	in	ns	syeef.ns.cloudflare.com.
ds9official.singles.	3600	in	ns	dns1.registrar-servers.com.
ds9official.singles.	3600	in	ns	dns2.registrar-servers.com.
dtf.singles.	3600	in	ns	dns1.registrar-servers.com.
dtf.singles.	3600	in	ns	dns2.registrar-servers.com.
dtkxi.singles.	3600	in	ns	n1.xundns.com.
dtkxi.singles.	3600	in	ns	n2.xundns.com.
dubai.singles.	3600	in	ns	cdns1.main-hosting.eu.
dubai.singles.	3600	in	ns	cdns2.main-hosting.eu.
ducati.singles.	3600	in	ns	ns11.domaincontrol.com.
ducati.singles.	3600	in	ns	ns12.domaincontrol.com.
duke.singles.	3600	in	ns	dns1.safenames.com.
duke.singles.	3600	in	ns	dns2.safenames.net.
duke.singles.	3600	in	ns	dns3.safenames.org.
dukechildrens.singles.	3600	in	ns	dns1.safenames.com.
dukechildrens.singles.	3600	in	ns	dns2.safenames.net.
dukechildrens.singles.	3600	in	ns	dns3.safenames.org.
dukehealth.singles.	3600	in	ns	dns1.safenames.com.
dukehealth.singles.	3600	in	ns	dns2.safenames.net.
dukehealth.singles.	3600	in	ns	dns3.safenames.org.
dukehospital.singles.	3600	in	ns	dns1.safenames.com.
dukehospital.singles.	3600	in	ns	dns2.safenames.net.
dukehospital.singles.	3600	in	ns	dns3.safenames.org.
dukelifepoint.singles.	3600	in	ns	dns1.safenames.com.
dukelifepoint.singles.	3600	in	ns	dns2.safenames.net.
dukelifepoint.singles.	3600	in	ns	dns3.safenames.org.
dukemedicalcenter.singles.	3600	in	ns	dns1.safenames.com.
dukemedicalcenter.singles.	3600	in	ns	dns2.safenames.net.
dukemedicalcenter.singles.	3600	in	ns	dns3.safenames.org.
dukemedicine.singles.	3600	in	ns	dns1.safenames.com.
dukemedicine.singles.	3600	in	ns	dns2.safenames.net.
dukemedicine.singles.	3600	in	ns	dns3.safenames.org.
dukeuniversity.singles.	3600	in	ns	dns1.safenames.com.
dukeuniversity.singles.	3600	in	ns	dns2.safenames.net.
dukeuniversity.singles.	3600	in	ns	dns3.safenames.org.
dukie.singles.	3600	in	ns	dns1.safenames.com.
dukie.singles.	3600	in	ns	dns2.safenames.net.
dukie.singles.	3600	in	ns	dns3.safenames.org.
dumaguete.singles.	3600	in	ns	curitiba.ns.porkbun.com.
dumaguete.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
dumaguete.singles.	3600	in	ns	maceio.ns.porkbun.com.
dumaguete.singles.	3600	in	ns	salvador.ns.porkbun.com.
dunted.singles.	3600	in	ns	daniella.ns.cloudflare.com.
dunted.singles.	3600	in	ns	vicente.ns.cloudflare.com.
dystinct.singles.	3600	in	ds	17165 8 2 A5A53B2698DF78B976091CDBF6EEF15964143B36D0DA12DACE0EF1A08A7A125C
dystinct.singles.	3600	in	ns	ns-cloud-b1.googledomains.com.
dystinct.singles.	3600	in	ns	ns-cloud-b2.googledomains.com.
dystinct.singles.	3600	in	ns	ns-cloud-b3.googledomains.com.
dystinct.singles.	3600	in	ns	ns-cloud-b4.googledomains.com.
dystinct.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. 51KHlCIrr+QFhpoeNvw5EbHTlnghDHX4H5HYEjJ9bdIrm134nDqjijNe1wlssiExcsuovk2Q+dTFlaMdvrMAf4dpPT9MJGMkWKvq4sKVd8U4m3uWRwPYYqAPSLJMfgYV6YVXgoul2pNMp0vNeUj2tK555C20KRuEYvDOJmG+aIc=
e.singles.	3600	in	ns	ns1.afternic.com.
e.singles.	3600	in	ns	ns2.afternic.com.
e2bet.singles.	3600	in	ns	jaime.ns.cloudflare.com.
e2bet.singles.	3600	in	ns	virginia.ns.cloudflare.com.
earth.singles.	3600	in	ns	ns1.eftydns.com.
earth.singles.	3600	in	ns	ns2.eftydns.com.
eastcoast.singles.	3600	in	ns	dns1.ph110.peopleshostshared.com.
eastcoast.singles.	3600	in	ns	dns2.ph110.peopleshostshared.com.
easy.singles.	3600	in	ns	dns1.registrar-servers.com.
easy.singles.	3600	in	ns	dns2.registrar-servers.com.
easy.singles.	3600	in	ns	dns3.registrar-servers.com.
easy.singles.	3600	in	ns	dns4.registrar-servers.com.
easy.singles.	3600	in	ns	dns5.registrar-servers.com.
eatzebugs.singles.	3600	in	ns	dns1.registrar-servers.com.
eatzebugs.singles.	3600	in	ns	dns2.registrar-servers.com.
ebony.singles.	3600	in	ns	ns63.domaincontrol.com.
ebony.singles.	3600	in	ns	ns64.domaincontrol.com.
ebrasil.singles.	3600	in	ds	53204 8 2 43E01C5D0697278230176D9106CFF173248432F9BD79D089129E97593ECA8D51
ebrasil.singles.	3600	in	ns	ns-cloud-c1.googledomains.com.
ebrasil.singles.	3600	in	ns	ns-cloud-c2.googledomains.com.
ebrasil.singles.	3600	in	ns	ns-cloud-c3.googledomains.com.
ebrasil.singles.	3600	in	ns	ns-cloud-c4.googledomains.com.
ebrasil.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. /NZIKnW8U1RbukQG/UdzQGm1308OHSSRnxmccvzCg+lja5KArI56e94ps/41IltzLy7neI/kph2TWLHg8xv/OQ18+OGc1LWJBLILLG/w06D8Cb6wR+/79oWLWMe1QBrqKoxTaJoDy/MUrBFarJg7H7Rs5WSh+GIfw2i4ttViTaw=
echo.singles.	3600	in	ns	jocelyn.ns.cloudflare.com.
echo.singles.	3600	in	ns	rene.ns.cloudflare.com.
echte.singles.	3600	in	ns	ns1.tinyurl.com.
echte.singles.	3600	in	ns	ns2.tinyurl.com.
echte.singles.	3600	in	ns	ns3.tinyurl.com.
echte.singles.	3600	in	ns	ns4.tinyurl.com.
ecuipid.singles.	3600	in	ns	ns63.domaincontrol.com.
ecuipid.singles.	3600	in	ns	ns64.domaincontrol.com.
ecumene.singles.	3600	in	ns	noor.ns.cloudflare.com.
ecumene.singles.	3600	in	ns	rudy.ns.cloudflare.com.
edate.singles.	3600	in	ns	ns11.domaincontrol.com.
edate.singles.	3600	in	ns	ns12.domaincontrol.com.
edelman.singles.	3600	in	ns	ns1.markmonitor.com.
edelman.singles.	3600	in	ns	ns2.markmonitor.com.
edelman.singles.	3600	in	ns	ns3.markmonitor.com.
edelman.singles.	3600	in	ns	ns4.markmonitor.com.
edelman.singles.	3600	in	ns	ns5.markmonitor.com.
edelman.singles.	3600	in	ns	ns6.markmonitor.com.
edelman.singles.	3600	in	ns	ns7.markmonitor.com.
edinburgh.singles.	3600	in	ns	ns1.domaindiscount24.net.
edinburgh.singles.	3600	in	ns	ns2.domaindiscount24.net.
edinburgh.singles.	3600	in	ns	ns3.domaindiscount24.net.
ee88.singles.	3600	in	ns	eloise.ns.cloudflare.com.
ee88.singles.	3600	in	ns	lex.ns.cloudflare.com.
egiptolo.singles.	3600	in	ns	arushi.ns.cloudflare.com.
egiptolo.singles.	3600	in	ns	kaiser.ns.cloudflare.com.
eharmony.singles.	3600	in	ns	ns1.markmonitor.com.
eharmony.singles.	3600	in	ns	ns2.markmonitor.com.
eharmony.singles.	3600	in	ns	ns3.markmonitor.com.
eharmony.singles.	3600	in	ns	ns4.markmonitor.com.
eharmony.singles.	3600	in	ns	ns5.markmonitor.com.
eharmony.singles.	3600	in	ns	ns6.markmonitor.com.
eharmony.singles.	3600	in	ns	ns7.markmonitor.com.
einfach-lieben.singles.	3600	in	ns	cns1.alfahosting.info.
einfach-lieben.singles.	3600	in	ns	cns2.alfahosting.info.
einfach-lieben.singles.	3600	in	ns	cns3.alfahosting.info.
ej14bae7e5fcn19mumg9dja92dp85gt0.singles.	3600	in	nsec3	1 1 0 73 ER5P73OQCEJD55VSEJJ5EU9EQMQGJOQU NS DS RRSIG
ej14bae7e5fcn19mumg9dja92dp85gt0.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. X+zU0uxqKac/csx8Il7Cgo/33eqTLMf9UHc96rnOTOsN98fHx3ztJ4EHU3fLyPCViVf26+su5Dukiq/66hcjt400vkLFox7KTcac6zdJOostPwoVwAdJySdCj+Anut8PV1L7tuwJf4Pl/VxNLRfgswKmhIPhCCs9R+Xm2xbKXsw=
elenasmodels.singles.	3600	in	ns	ns77.domaincontrol.com.
elenasmodels.singles.	3600	in	ns	ns78.domaincontrol.com.
eligen.singles.	3600	in	ns	brit.ns.cloudflare.com.
eligen.singles.	3600	in	ns	sullivan.ns.cloudflare.com.
elinoreg.singles.	3600	in	ns	gannon.ns.cloudflare.com.
elinoreg.singles.	3600	in	ns	nia.ns.cloudflare.com.
elite-partner.singles.	3600	in	ns	ns39.domaincontrol.com.
elite-partner.singles.	3600	in	ns	ns40.domaincontrol.com.
elite.singles.	3600	in	ns	ns1.is-fun.net.
elite.singles.	3600	in	ns	ns2.is-fun.net.
elitedating.singles.	3600	in	ns	ns45.domaincontrol.com.
elitedating.singles.	3600	in	ns	ns46.domaincontrol.com.
elitemate.singles.	3600	in	ns	ns71.domaincontrol.com.
elitemate.singles.	3600	in	ns	ns72.domaincontrol.com.
elitesingles.singles.	3600	in	ns	ns15.domaincontrol.com.
elitesingles.singles.	3600	in	ns	ns16.domaincontrol.com.
eltern.singles.	3600	in	ns	ns1023.ui-dns.org.
eltern.singles.	3600	in	ns	ns1032.ui-dns.de.
eltern.singles.	3600	in	ns	ns1051.ui-dns.biz.
eltern.singles.	3600	in	ns	ns1083.ui-dns.com.
email.singles.	3600	in	ns	curitiba.ns.porkbun.com.
email.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
email.singles.	3600	in	ns	maceio.ns.porkbun.com.
email.singles.	3600	in	ns	salvador.ns.porkbun.com.
emirates.singles.	3600	in	ns	ns1.ravand.net.
emirates.singles.	3600	in	ns	ns2.ravand.net.
