dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1769302962 7200 900 1209600 3600
dentalbillingcompany.dentist.	3600	in	ns	ns06.domaincontrol.com.
dentalbraces.dentist.	3600	in	ns	ns1.namecity.com.
dentalbraces.dentist.	3600	in	ns	ns2.namecity.com.
dentalcare.dentist.	3600	in	ns	ns1.supercp.com.
dentalcare.dentist.	3600	in	ns	ns2.supercp.com.
dentalcare.dentist.	3600	in	ns	ns3.supercp.com.
dentalcare.dentist.	3600	in	ns	ns4.supercp.com.
dentalcenterturkey.dentist.	3600	in	ns	ns27.domaincontrol.com.
dentalcenterturkey.dentist.	3600	in	ns	ns28.domaincontrol.com.
dentalcentreturkey.dentist.	3600	in	ns	ns39.domaincontrol.com.
dentalcentreturkey.dentist.	3600	in	ns	ns40.domaincontrol.com.
dentalclaimssupport.dentist.	3600	in	ns	ns05.domaincontrol.com.
dentalclaimssupport.dentist.	3600	in	ns	ns06.domaincontrol.com.
dentalclinic.dentist.	3600	in	ns	fattouche.ns.cloudflare.com.
dentalclinic.dentist.	3600	in	ns	linda.ns.cloudflare.com.
dentalclinictoronto.dentist.	3600	in	ns	ns1.siteground.net.
dentalclinictoronto.dentist.	3600	in	ns	ns2.siteground.net.
dentalcorp.dentist.	3600	in	ns	ns1.aheadwebhost.com.
dentalcorp.dentist.	3600	in	ns	ns2.aheadwebhost.com.
dentalcorp.dentist.	3600	in	ns	ns3.aheadwebhost.com.
dentalcorp.dentist.	3600	in	ns	ns4.aheadwebhost.com.
dentalcoverage.dentist.	3600	in	ns	pdns07.domaincontrol.com.
dentalcoverage.dentist.	3600	in	ns	pdns08.domaincontrol.com.
dentalemporium.dentist.	3600	in	ns	ns19.domaincontrol.com.
dentalemporium.dentist.	3600	in	ns	ns20.domaincontrol.com.
dentalestetic.dentist.	3600	in	ns	ns05.domaincontrol.com.
dentalestetic.dentist.	3600	in	ns	ns06.domaincontrol.com.
dentalexcellence.dentist.	3600	in	ns	ns31.domaincontrol.com.
dentalexcellence.dentist.	3600	in	ns	ns32.domaincontrol.com.
dentalexpertscr.dentist.	3600	in	ns	ns61.domaincontrol.com.
dentalexpertscr.dentist.	3600	in	ns	ns62.domaincontrol.com.
dentalgrouppractice.dentist.	3600	in	ns	ns69.domaincontrol.com.
dentalgrouppractice.dentist.	3600	in	ns	ns70.domaincontrol.com.
dentalhome.dentist.	3600	in	ns	docks06.rzone.de.
dentalhome.dentist.	3600	in	ns	shades05.rzone.de.
dentalhouse.dentist.	3600	in	ns	ns21.domaincontrol.com.
dentalhouse.dentist.	3600	in	ns	ns22.domaincontrol.com.
dentalimplant.dentist.	3600	in	ns	ns01.domaincontrol.com.
dentalimplant.dentist.	3600	in	ns	ns02.domaincontrol.com.
dentalimplantcenter.dentist.	3600	in	ns	ns47.domaincontrol.com.
dentalimplantcenter.dentist.	3600	in	ns	ns48.domaincontrol.com.
dentalimplantcenters.dentist.	3600	in	ns	ns11.domaincontrol.com.
dentalimplantcenters.dentist.	3600	in	ns	ns12.domaincontrol.com.
dentalimplants.dentist.	3600	in	ns	ns01.domaincontrol.com.
dentalimplants.dentist.	3600	in	ns	ns02.domaincontrol.com.
dentalimplantslasvegasnv.dentist.	3600	in	ns	ns19.domaincontrol.com.
dentalimplantslasvegasnv.dentist.	3600	in	ns	ns20.domaincontrol.com.
dentalimplantsnearme.dentist.	3600	in	ns	ns0.directnic.com.
dentalimplantsnearme.dentist.	3600	in	ns	ns1.directnic.com.
dentalimplantsnearme.dentist.	3600	in	ns	ns2.directnic.com.
dentalimplantsnearme.dentist.	3600	in	ns	ns3.directnic.com.
dentaline.dentist.	3600	in	ns	da1000a.trouble-free.net.
dentaline.dentist.	3600	in	ns	da1000b.trouble-free.net.
dentalinsurance.dentist.	3600	in	ns	pdns07.domaincontrol.com.
dentalinsurance.dentist.	3600	in	ns	pdns08.domaincontrol.com.
dentalmarketing.dentist.	3600	in	ns	pdns07.domaincontrol.com.
dentalmarketing.dentist.	3600	in	ns	pdns08.domaincontrol.com.
dentalpolanco-lomas.dentist.	3600	in	ns	dara.ns.cloudflare.com.
dentalpolanco-lomas.dentist.	3600	in	ns	rodney.ns.cloudflare.com.
dentalpolanco.dentist.	3600	in	ns	dara.ns.cloudflare.com.
dentalpolanco.dentist.	3600	in	ns	rodney.ns.cloudflare.com.
dentalpracticeadvisor.dentist.	3600	in	ns	ns25.domaincontrol.com.
dentalpracticeadvisor.dentist.	3600	in	ns	ns26.domaincontrol.com.
dentalpracticeadvisors.dentist.	3600	in	ns	ns25.domaincontrol.com.
dentalpracticeadvisors.dentist.	3600	in	ns	ns26.domaincontrol.com.
dentalpracticeebitda.dentist.	3600	in	ns	ns65.domaincontrol.com.
dentalpracticeebitda.dentist.	3600	in	ns	ns66.domaincontrol.com.
dentalpracticeebitdasecrets.dentist.	3600	in	ns	ns31.domaincontrol.com.
dentalpracticeebitdasecrets.dentist.	3600	in	ns	ns32.domaincontrol.com.
dentalpracticeguide.dentist.	3600	in	ns	ns61.domaincontrol.com.
dentalpracticeguide.dentist.	3600	in	ns	ns62.domaincontrol.com.
dentalpracticematchmaker.dentist.	3600	in	ns	ns61.domaincontrol.com.
dentalpracticematchmaker.dentist.	3600	in	ns	ns62.domaincontrol.com.
dentalpracticematchmakers.dentist.	3600	in	ns	ns03.domaincontrol.com.
dentalpracticematchmakers.dentist.	3600	in	ns	ns04.domaincontrol.com.
dentalpracticetransition.dentist.	3600	in	ns	ns03.domaincontrol.com.
dentalpracticetransition.dentist.	3600	in	ns	ns04.domaincontrol.com.
dentalpracticetransitions.dentist.	3600	in	ns	ns27.domaincontrol.com.
dentalpracticetransitions.dentist.	3600	in	ns	ns28.domaincontrol.com.
dentalpracticevalue.dentist.	3600	in	ns	ns49.domaincontrol.com.
dentalpracticevalue.dentist.	3600	in	ns	ns50.domaincontrol.com.
dentalsavings.dentist.	3600	in	ns	pdns07.domaincontrol.com.
dentalsavings.dentist.	3600	in	ns	pdns08.domaincontrol.com.
dentalsavingsexchange.dentist.	3600	in	ns	pdns07.domaincontrol.com.
dentalsavingsexchange.dentist.	3600	in	ns	pdns08.domaincontrol.com.
dentalsavingsmarketplace.dentist.	3600	in	ns	pdns07.domaincontrol.com.
dentalsavingsmarketplace.dentist.	3600	in	ns	pdns08.domaincontrol.com.
dentalsleep.dentist.	3600	in	ns	ns43.domaincontrol.com.
dentalsleep.dentist.	3600	in	ns	ns44.domaincontrol.com.
dentalsmiles.dentist.	3600	in	ns	ns1.namecity.com.
dentalsmiles.dentist.	3600	in	ns	ns2.namecity.com.
dentalsolutions.dentist.	3600	in	ns	pdns1.registrar-servers.com.
dentalsolutions.dentist.	3600	in	ns	pdns2.registrar-servers.com.
dentalspa.dentist.	3600	in	ns	ns03.domaincontrol.com.
dentalspa.dentist.	3600	in	ns	ns04.domaincontrol.com.
dentalsuccessnetwork.dentist.	3600	in	ns	ns73.domaincontrol.com.
dentalsuccessnetwork.dentist.	3600	in	ns	ns74.domaincontrol.com.
dentalsuccesstoday.dentist.	3600	in	ns	ns33.domaincontrol.com.
dentalsuccesstoday.dentist.	3600	in	ns	ns34.domaincontrol.com.
dentaltransitions.dentist.	3600	in	ns	ns73.domaincontrol.com.
dentaltransitions.dentist.	3600	in	ns	ns74.domaincontrol.com.
dentaltrifecta.dentist.	3600	in	ns	ns27.domaincontrol.com.
dentaltrifecta.dentist.	3600	in	ns	ns28.domaincontrol.com.
dentalux.dentist.	3600	in	ns	clint.ns.cloudflare.com.
dentalux.dentist.	3600	in	ns	joan.ns.cloudflare.com.
dentalwarranty.dentist.	3600	in	ns	ns29.domaincontrol.com.
dentalwarranty.dentist.	3600	in	ns	ns30.domaincontrol.com.
dentego-lab.dentist.	3600	in	ns	dns109.ovh.net.
dentego-lab.dentist.	3600	in	ns	ns109.ovh.net.
dentego-school.dentist.	3600	in	ns	dns112.ovh.net.
dentego-school.dentist.	3600	in	ns	ns112.ovh.net.
dentego.dentist.	3600	in	ns	dns12.ovh.net.
dentego.dentist.	3600	in	ns	ns12.ovh.net.
dentegolab.dentist.	3600	in	ns	dns109.ovh.net.
dentegolab.dentist.	3600	in	ns	ns109.ovh.net.
dentiallianceamsterdam.dentist.	3600	in	ns	ns1.wordpress.com.
dentiallianceamsterdam.dentist.	3600	in	ns	ns2.wordpress.com.
dentiallianceamsterdam.dentist.	3600	in	ns	ns3.wordpress.com.
dentique.dentist.	3600	in	ns	ns77.domaincontrol.com.
dentique.dentist.	3600	in	ns	ns78.domaincontrol.com.
dentist.	3600	in	dnskey	256 3 8 AwEAAcmN9rIyVZAbap1Kvl5vltdgkiyHZpSn69eh83YYBwfWp7IGbeIhzH3BJD4w0aSb6Ioms/5pjmGbjNqyq+NVjxeUzoLDhCD3B7HcB0Yrgq6ebeFthVAMX1aVZyq71CKG7rHI3gjBQCDCnniPGbqekBnuk+lE3WkFMhNIpubCzf3T
dentist.	3600	in	dnskey	256 3 8 AwEAAdgDRYRTelwF0cvINED6+p4bBt0LeJOuGmp3Cb+Vc6LGU1Q5VtpUg7R7G2NIvemZJdkXaLChCz8eomhFmSSh49N0qmX6Yu8jADYR+JuQ4Zuy03ILpFKSAkYQn2H8wv5KIe8516MuFyuKiK8Ipi3LJezo+bmB3KAfeKbAHJQU10UP
dentist.	3600	in	dnskey	257 3 8 AwEAAbg0gC6q4hEm6GSMy0ccdw75iHSncI9RPASeQStwWok0B9R6f4FzMvcW0SMTOcLOMfegUd1uKn2qircXRZ1efh5fF5T/4JHuePbFAHUSRlcmnKsIm6ZFsyZFcadJ/EblXkx3nFvtJ5Z/CPc3ymL9PNVQXgpQYkdLU3DguMj+++HQkqguFGnXZWBUbo/IiujCRRZ6KFCkmmn6GLNSDOnshn44N88lkISNgxVWLFkNnMI/evBCmXPlF2KqrmSLgfN0j0QgWNZUYbZ3FRkx+Hc9HotPZH86AYKyxRP8WTuGyIThXdeMKT7zIUiVuTJ28W5g861G89eLQVnyEzUgUN7lZbM=
dentist.	3600	in	ns	v0n0.nic.dentist.
dentist.	3600	in	ns	v0n1.nic.dentist.
dentist.	3600	in	ns	v0n2.nic.dentist.
dentist.	3600	in	ns	v0n3.nic.dentist.
dentist.	3600	in	ns	v2n0.nic.dentist.
dentist.	3600	in	ns	v2n1.nic.dentist.
dentist.	3600	in	nsec3param	1 0 0 73
dentist.	3600	in	rrsig	DNSKEY 8 1 3600 20260207153734 20260117143734 44359 dentist. OI86bsvz83aICrOv69ujE048oh8eCkzC0RGj9j8EeBt7rTzsPGzUr0oE1cRs2ZG8QsGehIaULFRZHIFrQr5jxrdSkcjoENPukPKvWk6eW47HxYU52hAVS3zyp4tl59RXafZGzmzqTta83PFBDQnJoOyOXtYgKYoYazkdh0o4tHp1hqYHiTqNE6AXF19ysQC4l39t/fzZPGUbr01kT0VSJo9y4OYq57eBCx6jI8tID31dHNPATL7/3F7vCZscX4LE2yAm5CjgsZAfnmGtwIFD8t1IUY3YajJxbk3zTrQEb/jxCudz7oSIjQY75f3D3uOmtROfUduY0PSzFucT1ZhC8w==
dentist.	3600	in	rrsig	NS 8 1 3600 20260207153734 20260117143734 11058 dentist. P4VPL1hA+uyEcuwWvVm4Nw4CMB4uAOC1FmvXUwqog03qE6T+aThqA3yjAyAj45DBR+5Nir82gC4eQFNqFrotgAz+RnHg3sgcKhRYaVxbBxP3l31jS1K+XJE+UU0sCG4sMjo3J13Ma/xE2wOo0rsMlilzt7TGIfI02IvSV5TijL8=
dentist.	3600	in	rrsig	NSEC3PARAM 8 1 3600 20260207153734 20260117143734 11058 dentist. WchGyN/ohOryiBsb0oTjqpkflfPvWDNFJwTbTJuhc/ia0hfS3IAiEl8K8ak0H8KOzepmVciStze9F+FmKVwNjdR4I8cFwLGWLUpW7z1GI7tL1Sd5Wej7MjmaY40BG78vGi24Tt8Xci0KZo2x7PEPuAXM4e/z9xBNClJtCBu1Yss=
dentist.	3600	in	rrsig	SOA 8 1 3600 20260215010530 20260125000530 11058 dentist. hAIfTRreGRAORP1CXbg7iuVPvg1dSBPkvTr42uF4YJXh5SO4gRz64y9jcR75sGnuhnTO5G3fSZ9FpHoJIu7iWLCT7LjA4GOKYPvM3akg2VLZJ7jX2VZqJJFpGQj190r3CcTgmePxiaku7jVfzN6/A8bqaryvBmxLPtT+4DDpQZw=
dentist.dentist.	3600	in	ns	ns1.a2hosting.com.
dentist.dentist.	3600	in	ns	ns2.a2hosting.com.
dentist.dentist.	3600	in	ns	ns3.a2hosting.com.
dentist.dentist.	3600	in	ns	ns4.a2hosting.com.
dentista.dentist.	3600	in	ns	ns77.domaincontrol.com.
dentista.dentist.	3600	in	ns	ns78.domaincontrol.com.
dentistas.dentist.	3600	in	ns	ns77.domaincontrol.com.
dentistas.dentist.	3600	in	ns	ns78.domaincontrol.com.
dentistegatineau.dentist.	3600	in	ns	dns1.namecheaphosting.com.
dentistegatineau.dentist.	3600	in	ns	dns2.namecheaphosting.com.
dentistgatineau.dentist.	3600	in	ns	dns1.registrar-servers.com.
dentistgatineau.dentist.	3600	in	ns	dns2.registrar-servers.com.
dentistinfortworthtx.dentist.	3600	in	ns	katja.ns.cloudflare.com.
dentistinfortworthtx.dentist.	3600	in	ns	ray.ns.cloudflare.com.
dentistinkendall.dentist.	3600	in	ns	ns1047.ui-dns.biz.
dentistinkendall.dentist.	3600	in	ns	ns1082.ui-dns.org.
dentistinkendall.dentist.	3600	in	ns	ns1101.ui-dns.de.
dentistinkendall.dentist.	3600	in	ns	ns1126.ui-dns.com.
dentistintroy.dentist.	3600	in	ns	ns59.domaincontrol.com.
dentistintroy.dentist.	3600	in	ns	ns60.domaincontrol.com.
dentistintroyohio.dentist.	3600	in	ns	ns59.domaincontrol.com.
dentistintroyohio.dentist.	3600	in	ns	ns60.domaincontrol.com.
dentistiriuniti.dentist.	3600	in	ns	ns.abdns.biz.
dentistiriuniti.dentist.	3600	in	ns	ns.abdns.eu.
dentistiriuniti.dentist.	3600	in	ns	ns.abdns.info.
dentistmanvel.dentist.	3600	in	ns	ns43.domaincontrol.com.
dentistmanvel.dentist.	3600	in	ns	ns44.domaincontrol.com.
dentistmarketing.dentist.	3600	in	ns	pdns07.domaincontrol.com.
dentistmarketing.dentist.	3600	in	ns	pdns08.domaincontrol.com.
dentistmckinneytx.dentist.	3600	in	ns	rita.ns.cloudflare.com.
dentistmckinneytx.dentist.	3600	in	ns	todd.ns.cloudflare.com.
dentistnearme.dentist.	3600	in	ns	dns1.registrar-servers.com.
dentistnearme.dentist.	3600	in	ns	dns2.registrar-servers.com.
dentistraleigh.dentist.	3600	in	ns	ns29.domaincontrol.com.
dentistraleigh.dentist.	3600	in	ns	ns30.domaincontrol.com.
dentistraleighnc.dentist.	3600	in	ns	ns29.domaincontrol.com.
dentistraleighnc.dentist.	3600	in	ns	ns30.domaincontrol.com.
dentistry4children.dentist.	3600	in	ns	ns05.domaincontrol.com.
dentistry4children.dentist.	3600	in	ns	ns06.domaincontrol.com.
dentistry4kids.dentist.	3600	in	ns	ns67.domaincontrol.com.
dentistry4kids.dentist.	3600	in	ns	ns68.domaincontrol.com.
dentistryforchildren.dentist.	3600	in	ns	ns05.domaincontrol.com.
dentistryforchildren.dentist.	3600	in	ns	ns06.domaincontrol.com.
dentistryforkids.dentist.	3600	in	ns	ns05.domaincontrol.com.
dentistryforkids.dentist.	3600	in	ns	ns06.domaincontrol.com.
dentistsnearme.dentist.	3600	in	ns	ns0.directnic.com.
dentistsnearme.dentist.	3600	in	ns	ns1.directnic.com.
dentistsnearme.dentist.	3600	in	ns	ns2.directnic.com.
dentistsnearme.dentist.	3600	in	ns	ns3.directnic.com.
dentistsydney.dentist.	3600	in	ns	ns1.mysecurecloudhost.com.
dentistsydney.dentist.	3600	in	ns	ns2.mysecurecloudhost.com.
dentistsydney.dentist.	3600	in	ns	ns3.mysecurecloudhost.com.
dentistsydney.dentist.	3600	in	ns	ns4.mysecurecloudhost.com.
dentisttroyohio.dentist.	3600	in	ns	ns59.domaincontrol.com.
dentisttroyohio.dentist.	3600	in	ns	ns60.domaincontrol.com.
dentistwatersystems.dentist.	3600	in	ns	ns25.domaincontrol.com.
dentistwatersystems.dentist.	3600	in	ns	ns26.domaincontrol.com.
dentistwestpalmbeach.dentist.	3600	in	ns	ns1.dq1.io.
dentistwestpalmbeach.dentist.	3600	in	ns	ns2.dq1.io.
dentistwestpalmbeach.dentist.	3600	in	ns	ns3.dq1.io.
dentistwestpalmbeach.dentist.	3600	in	ns	ns4.dq1.io.
dentmedico.dentist.	3600	in	ns	host.eforum.cz.
dentmedico.dentist.	3600	in	ns	merlin.euromise.com.
denturesandimplants.dentist.	3600	in	ns	ns29.domaincontrol.com.
denturesandimplants.dentist.	3600	in	ns	ns30.domaincontrol.com.
denver.dentist.	3600	in	ns	launch1.spaceship.net.
denver.dentist.	3600	in	ns	launch2.spaceship.net.
denverlanap.dentist.	3600	in	ns	ns21.domaincontrol.com.
denverlanap.dentist.	3600	in	ns	ns22.domaincontrol.com.
denverpinhole.dentist.	3600	in	ns	ns21.domaincontrol.com.
denverpinhole.dentist.	3600	in	ns	ns22.domaincontrol.com.
departmentofhealth.dentist.	3600	in	ns	ns43.domaincontrol.com.
departmentofhealth.dentist.	3600	in	ns	ns44.domaincontrol.com.
derekrenfroe.dentist.	3600	in	ns	ns19.domaincontrol.com.
derekrenfroe.dentist.	3600	in	ns	ns20.domaincontrol.com.
derekrenfroedmd.dentist.	3600	in	ns	ns19.domaincontrol.com.
derekrenfroedmd.dentist.	3600	in	ns	ns20.domaincontrol.com.
desert.dentist.	3600	in	ns	ns11.domaincontrol.com.
desert.dentist.	3600	in	ns	ns12.domaincontrol.com.
deshengstudents.dentist.	3600	in	ns	ns1.dyna-ns.net.
deshengstudents.dentist.	3600	in	ns	ns2.dyna-ns.net.
design.dentist.	3600	in	ns	ns1.vercel-dns.com.
design.dentist.	3600	in	ns	ns2.vercel-dns.com.
deutsche-dent.dentist.	3600	in	ns	a.ns14.net.
deutsche-dent.dentist.	3600	in	ns	b.ns14.net.
deutsche-dent.dentist.	3600	in	ns	c.ns14.net.
deutsche-dent.dentist.	3600	in	ns	d.ns14.net.
deutschedent.dentist.	3600	in	ns	a.ns14.net.
deutschedent.dentist.	3600	in	ns	b.ns14.net.
deutschedent.dentist.	3600	in	ns	c.ns14.net.
deutschedent.dentist.	3600	in	ns	d.ns14.net.
dfor.dentist.	3600	in	ns	wap1.nameonhold.com.
dfor.dentist.	3600	in	ns	wap2.nameonhold.com.
dfwdentist.dentist.	3600	in	ns	ns43.domaincontrol.com.
dfwdentist.dentist.	3600	in	ns	ns44.domaincontrol.com.
dgm5ohq4unts6lsnlum6du7461iqipfl.dentist.	3600	in	nsec3	1 1 0 73 ETGD4MLUTDD3N4SPNPPA3A5F74E82QJG NS DS RRSIG
dgm5ohq4unts6lsnlum6du7461iqipfl.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. f9jmWkwp9XUafd33XKcLGVhGNcx8lMRT5UbHKiiXTe1kaxNCgBxAU5Dh57ZiCtSUb+l7B41c3xRsw9Cje1WiQExrCaflMhiG6ahtOQY4qxvTf6p55h6hSlyKfeIWx9eobz62IN5frpO4d/bKo/xy1+vY+kRMsduViIrpUHKp22o=
diabel.dentist.	3600	in	ns	ns1038.ui-dns.com.
diabel.dentist.	3600	in	ns	ns1057.ui-dns.biz.
diabel.dentist.	3600	in	ns	ns1083.ui-dns.org.
diabel.dentist.	3600	in	ns	ns1092.ui-dns.de.
diamonddentalcare.dentist.	3600	in	ns	dns1.p07.nsone.net.
diamonddentalcare.dentist.	3600	in	ns	dns2.p07.nsone.net.
diamonddentalcare.dentist.	3600	in	ns	dns3.p07.nsone.net.
diamonddentalcare.dentist.	3600	in	ns	dns4.p07.nsone.net.
diamonddentalcare.dentist.	3600	in	ns	ns01.squarespacedns.com.
diamonddentalcare.dentist.	3600	in	ns	ns02.squarespacedns.com.
diamonddentalcare.dentist.	3600	in	ns	ns03.squarespacedns.com.
diamonddentalcare.dentist.	3600	in	ns	ns04.squarespacedns.com.
diamondsmile.dentist.	3600	in	ns	ns25.domaincontrol.com.
diamondsmile.dentist.	3600	in	ns	ns26.domaincontrol.com.
diamondwhite.dentist.	3600	in	ns	ns1.101domain.com.
diamondwhite.dentist.	3600	in	ns	ns2.101domain.com.
diamondwhite.dentist.	3600	in	ns	ns5.101domain.com.
didsburydentalpractice.dentist.	3600	in	ns	ns11.domaincontrol.com.
didsburydentalpractice.dentist.	3600	in	ns	ns12.domaincontrol.com.
die-praxis.dentist.	3600	in	ns	ns1.emailverification.info.
die-praxis.dentist.	3600	in	ns	ns2.emailverification.info.
digitalcoworker.dentist.	3600	in	ns	dns1.registrar-servers.com.
digitalcoworker.dentist.	3600	in	ns	dns2.registrar-servers.com.
digitalsmile.dentist.	3600	in	ns	ns03.domaincontrol.com.
digitalsmile.dentist.	3600	in	ns	ns04.domaincontrol.com.
digitalsmilelab.dentist.	3600	in	ns	ns07.domaincontrol.com.
digitalsmilelab.dentist.	3600	in	ns	ns08.domaincontrol.com.
digitalsmileslab.dentist.	3600	in	ns	ns71.domaincontrol.com.
digitalsmileslab.dentist.	3600	in	ns	ns72.domaincontrol.com.
digitalsrq.dentist.	3600	in	ns	ns55.domaincontrol.com.
digitalsrq.dentist.	3600	in	ns	ns56.domaincontrol.com.
digitalworker.dentist.	3600	in	ns	dns1.registrar-servers.com.
digitalworker.dentist.	3600	in	ns	dns2.registrar-servers.com.
digitalworkforce.dentist.	3600	in	ns	dns1.registrar-servers.com.
digitalworkforce.dentist.	3600	in	ns	dns2.registrar-servers.com.
dilworth.dentist.	3600	in	ns	ns29.domaincontrol.com.
dilworth.dentist.	3600	in	ns	ns30.domaincontrol.com.
dino.dentist.	3600	in	ns	ns13.domaincontrol.com.
dino.dentist.	3600	in	ns	ns14.domaincontrol.com.
discount.dentist.	3600	in	ns	launch1.spaceship.net.
discount.dentist.	3600	in	ns	launch2.spaceship.net.
dishekimi.dentist.	3600	in	ns	ns1.dnsowl.com.
dishekimi.dentist.	3600	in	ns	ns2.dnsowl.com.
dishekimi.dentist.	3600	in	ns	ns3.dnsowl.com.
dissertationony.dentist.	3600	in	ns	ns1.dyna-ns.net.
dissertationony.dentist.	3600	in	ns	ns2.dyna-ns.net.
docs.dentist.	3600	in	ns	dns1.registrar-servers.com.
docs.dentist.	3600	in	ns	dns2.registrar-servers.com.
doctormiller.dentist.	3600	in	ns	ns37.domaincontrol.com.
doctormiller.dentist.	3600	in	ns	ns38.domaincontrol.com.
domainnames.dentist.	3600	in	ns	ns29.domaincontrol.com.
domainnames.dentist.	3600	in	ns	ns30.domaincontrol.com.
dontbenasty.dentist.	3600	in	ns	ns43.domaincontrol.com.
dontbenasty.dentist.	3600	in	ns	ns44.domaincontrol.com.
doralsedationandfamilydentistry.dentist.	3600	in	ns	cass.ns.cloudflare.com.
doralsedationandfamilydentistry.dentist.	3600	in	ns	cosmin.ns.cloudflare.com.
dortmond.dentist.	3600	in	ns	dns1.registrar-servers.com.
dortmond.dentist.	3600	in	ns	dns2.registrar-servers.com.
doublebay.dentist.	3600	in	ds	9074 8 2 B39EDCC2A9E5E44C905788544B1ED7E84DDF7BC0FC1F02C1A939ACD43CA8EFA6
doublebay.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
doublebay.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
doublebay.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
doublebay.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
doublebay.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. Dl3w6I0UQsARQ7YG5FAk0JKeTVl4DWlOopdPqysoMyim+vC1v0U7GCUs4JUqLgY/2KesM6zTwHgWFCr0+dDqHQcV6Nu4qxeOUYbbphTSkTqjN5gv8TCjl6crKUMBTAKOkYFjfwhGDPbSv08OzD9KYOMi70WiwZcruOK2zh5Xp6w=
downtownmorehead.dentist.	3600	in	ns	ns1031.ui-dns.com.
downtownmorehead.dentist.	3600	in	ns	ns1033.ui-dns.org.
downtownmorehead.dentist.	3600	in	ns	ns1105.ui-dns.biz.
downtownmorehead.dentist.	3600	in	ns	ns1111.ui-dns.de.
doylestown.dentist.	3600	in	ns	ns1.businesspromotioninc.com.
doylestown.dentist.	3600	in	ns	ns2.businesspromotioninc.com.
doylestownpa.dentist.	3600	in	ns	ns57.domaincontrol.com.
doylestownpa.dentist.	3600	in	ns	ns58.domaincontrol.com.
dpverify.dentist.	3600	in	ns	pdns07.domaincontrol.com.
dpverify.dentist.	3600	in	ns	pdns08.domaincontrol.com.
dr-bohle.dentist.	3600	in	ns	docks03.rzone.de.
dr-bohle.dentist.	3600	in	ns	shades15.rzone.de.
dr-fink.dentist.	3600	in	ns	ns10.wixdns.net.
dr-fink.dentist.	3600	in	ns	ns11.wixdns.net.
dr-maryamfarzad.dentist.	3600	in	ns	ns1.chabokan.net.
dr-maryamfarzad.dentist.	3600	in	ns	ns2.chabokan.net.
dr-mueller.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
dr-mueller.dentist.	3600	in	ns	ns-de.1and1-dns.com.
dr-mueller.dentist.	3600	in	ns	ns-de.1and1-dns.de.
dr-mueller.dentist.	3600	in	ns	ns-de.1and1-dns.org.
dr-waheed.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
dr-waheed.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
dr-waheed.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
dr-waheed.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
dr.dentist.	3600	in	ns	ns-cloud-a1.googledomains.com.
dr.dentist.	3600	in	ns	ns-cloud-a2.googledomains.com.
dr.dentist.	3600	in	ns	ns-cloud-a3.googledomains.com.
dr.dentist.	3600	in	ns	ns-cloud-a4.googledomains.com.
drachenfels.dentist.	3600	in	ns	docks14.rzone.de.
drachenfels.dentist.	3600	in	ns	shades03.rzone.de.
drai.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
drai.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
drai.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
drai.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
drbeh.dentist.	3600	in	ns	ns1.wordpress.com.
drbeh.dentist.	3600	in	ns	ns2.wordpress.com.
drbeh.dentist.	3600	in	ns	ns3.wordpress.com.
drbenburris.dentist.	3600	in	ns	ns13.domaincontrol.com.
drbenburris.dentist.	3600	in	ns	ns14.domaincontrol.com.
drberg.dentist.	3600	in	ns	ns07.domaincontrol.com.
drberg.dentist.	3600	in	ns	ns08.domaincontrol.com.
drbevchia.dentist.	3600	in	ns	ns31.domaincontrol.com.
drbevchia.dentist.	3600	in	ns	ns32.domaincontrol.com.
drbrisman.dentist.	3600	in	ns	dns1.registeredsite.com.
drbrisman.dentist.	3600	in	ns	dns2.registeredsite.com.
drbrisman.dentist.	3600	in	ns	dns3.registeredsite.com.
drbueno.dentist.	3600	in	ns	ns91.worldnic.com.
drbueno.dentist.	3600	in	ns	ns92.worldnic.com.
drchoi.dentist.	3600	in	ns	ns51.domaincontrol.com.
drchoi.dentist.	3600	in	ns	ns52.domaincontrol.com.
drcindywang.dentist.	3600	in	ns	ns09.domaincontrol.com.
drcindywang.dentist.	3600	in	ns	ns10.domaincontrol.com.
drcleveland.dentist.	3600	in	ns	ns73.domaincontrol.com.
drcleveland.dentist.	3600	in	ns	ns74.domaincontrol.com.
drcrista.dentist.	3600	in	ns	ns1bcp.name.com.
drcrista.dentist.	3600	in	ns	ns2nsy.name.com.
