dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1759366676 7200 900 1209600 3600
cambridgeport.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. SOvdwCDANNUoLZf5LSMrjLCV8Np82ApaCgWW8bcdv5fVy5OUxM0+/qkG6Tjss1AeCuDSY+ufOsReCy24weWsnKbpC36lhgTiDCxYQh+rEQqpCtExmQX5VJgk7uo7acL3y6d6iFMk+iisrf6FV+eUQnnpm15ekmpy007ooKGn7ds=
cambridgestreet.dentist.	3600	in	ns	ns-cloud-b1.googledomains.com.
cambridgestreet.dentist.	3600	in	ns	ns-cloud-b2.googledomains.com.
cambridgestreet.dentist.	3600	in	ns	ns-cloud-b3.googledomains.com.
cambridgestreet.dentist.	3600	in	ns	ns-cloud-b4.googledomains.com.
camcube.dentist.	3600	in	ns	ns31.domaincontrol.com.
camcube.dentist.	3600	in	ns	ns32.domaincontrol.com.
cameronandco.dentist.	3600	in	ns	ns1.hover.com.
cameronandco.dentist.	3600	in	ns	ns2.hover.com.
camillawhite.dentist.	3600	in	ns	ns-cloud-b1.googledomains.com.
camillawhite.dentist.	3600	in	ns	ns-cloud-b2.googledomains.com.
camillawhite.dentist.	3600	in	ns	ns-cloud-b3.googledomains.com.
camillawhite.dentist.	3600	in	ns	ns-cloud-b4.googledomains.com.
campbell.dentist.	3600	in	ns	ns47.domaincontrol.com.
campbell.dentist.	3600	in	ns	ns48.domaincontrol.com.
canadaceramicimplant.dentist.	3600	in	ns	ns1.netfirms.com.
canadaceramicimplant.dentist.	3600	in	ns	ns2.netfirms.com.
canveyisland.dentist.	3600	in	ns	ns63.domaincontrol.com.
canveyisland.dentist.	3600	in	ns	ns64.domaincontrol.com.
capecoral.dentist.	3600	in	ns	ns29.domaincontrol.com.
capecoral.dentist.	3600	in	ns	ns30.domaincontrol.com.
capilli.dentist.	3600	in	ns	dns1.registrar-servers.com.
capilli.dentist.	3600	in	ns	dns2.registrar-servers.com.
capitolhillpediatric.dentist.	3600	in	ns	ns55.domaincontrol.com.
capitolhillpediatric.dentist.	3600	in	ns	ns56.domaincontrol.com.
cara.dentist.	3600	in	ns	dns1.registrar-servers.com.
cara.dentist.	3600	in	ns	dns2.registrar-servers.com.
carbon.dentist.	3600	in	ns	elma.ns.cloudflare.com.
carbon.dentist.	3600	in	ns	max.ns.cloudflare.com.
carl.dentist.	3600	in	ns	ns17.domaincontrol.com.
carl.dentist.	3600	in	ns	ns18.domaincontrol.com.
carlasullivan.dentist.	3600	in	ns	ns29.domaincontrol.com.
carlasullivan.dentist.	3600	in	ns	ns30.domaincontrol.com.
carlisleiowa.dentist.	3600	in	ns	ns05.domaincontrol.com.
carlisleiowa.dentist.	3600	in	ns	ns06.domaincontrol.com.
carlsbadchildrenslaser.dentist.	3600	in	ns	ns1075.ui-dns.com.
carlsbadchildrenslaser.dentist.	3600	in	ns	ns1112.ui-dns.de.
carlsbadchildrenslaser.dentist.	3600	in	ns	ns1126.ui-dns.biz.
carlsbadchildrenslaser.dentist.	3600	in	ns	ns1126.ui-dns.org.
carlsbadkids.dentist.	3600	in	ns	ns1039.ui-dns.biz.
carlsbadkids.dentist.	3600	in	ns	ns1046.ui-dns.de.
carlsbadkids.dentist.	3600	in	ns	ns1077.ui-dns.com.
carlsbadkids.dentist.	3600	in	ns	ns1118.ui-dns.org.
carmelriver.dentist.	3600	in	ns	ns35.domaincontrol.com.
carmelriver.dentist.	3600	in	ns	ns36.domaincontrol.com.
carolinapediatric.dentist.	3600	in	ns	ns55.domaincontrol.com.
carolinapediatric.dentist.	3600	in	ns	ns56.domaincontrol.com.
carollton.dentist.	3600	in	ns	dns1.registrar-servers.com.
carollton.dentist.	3600	in	ns	dns2.registrar-servers.com.
carolstreamil.dentist.	3600	in	ns	ns13.domaincontrol.com.
carolstreamil.dentist.	3600	in	ns	ns14.domaincontrol.com.
caron.dentist.	3600	in	ns	dns1.registrar-servers.com.
caron.dentist.	3600	in	ns	dns2.registrar-servers.com.
carrolltonfamily.dentist.	3600	in	ns	dns1.registrar-servers.com.
carrolltonfamily.dentist.	3600	in	ns	dns2.registrar-servers.com.
cars.dentist.	3600	in	ns	ns15.domaincontrol.com.
cars.dentist.	3600	in	ns	ns16.domaincontrol.com.
carsoncity.dentist.	3600	in	ns	ns05.domaincontrol.com.
carsoncity.dentist.	3600	in	ns	ns06.domaincontrol.com.
carsoncityfamily.dentist.	3600	in	ns	ns15.domaincontrol.com.
carsoncityfamily.dentist.	3600	in	ns	ns16.domaincontrol.com.
castle.dentist.	3600	in	ns	a.zeit-world.co.uk.
castle.dentist.	3600	in	ns	b.zeit-world.com.
castle.dentist.	3600	in	ns	c.zeit-world.org.
castle.dentist.	3600	in	ns	f.zeit-world.net.
castlemaine.dentist.	3600	in	ns	ns1.nameserver.net.au.
castlemaine.dentist.	3600	in	ns	ns2.nameserver.net.au.
castlemaine.dentist.	3600	in	ns	ns3.nameserver.net.au.
castrovalley.dentist.	3600	in	ds	20539 8 2 0E83C454CC81EBA5C808B880DEB95F15D2141373C267CFB25F08D237F66E4D12
castrovalley.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
castrovalley.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
castrovalley.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
castrovalley.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
castrovalley.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. Ev/DtpYYBsQoPNgkbju+J3Uff+AQvf1OSIFD4+Q2bajnp7gBXRjG3t7YTFg3iUag0UBkEDW1EdOY8xVwJDBzGiPR40OvDETbwy3hwWzYye6n6hkNux8AEfaunVVQ0b9BSViJ1e5JEcMcpmmkpDSSNiNNdIm1g3a/Sm3n0s8Or7U=
cayman.dentist.	3600	in	ns	ns39.domaincontrol.com.
cayman.dentist.	3600	in	ns	ns40.domaincontrol.com.
cbdento.dentist.	3600	in	ns	docks13.rzone.de.
cbdento.dentist.	3600	in	ns	shades11.rzone.de.
ccdc.dentist.	3600	in	ds	3275 8 2 9428F8ADABD2B020E7181E6E2837020B9A9791BC9BE6F8A5547398EE964C3279
ccdc.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
ccdc.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
ccdc.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
ccdc.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
ccdc.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. uBk3J4j8z1GntBseNj5KSXCJ3cTXtNqyaZwKQgqRhk8VLrLKYfFxq7anLXab64aRxLX2oIpRasa92XduwHaLCt5B8rsYx4sP8/cyLYs0B8Nvr6eQCOHm1fAGHZDuANtDWBWPqL9OKMrO0raM66/9XTAC+TCeh1elLId9m3o+Kw0=
cdct.dentist.	3600	in	ns	ns1.dnsowl.com.
cdct.dentist.	3600	in	ns	ns2.dnsowl.com.
cdct.dentist.	3600	in	ns	ns3.dnsowl.com.
cde.dentist.	3600	in	ns	dns1.registrar-servers.com.
cde.dentist.	3600	in	ns	dns2.registrar-servers.com.
cdp.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
cdp.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
cdp.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
cdp.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
centralflorida.dentist.	3600	in	ns	ns1.onlinesecurehost.com.
centralflorida.dentist.	3600	in	ns	ns2.onlinesecurehost.com.
centralflorida.dentist.	3600	in	ns	ns3.onlinesecurehost.com.
centralfloridaimplant.dentist.	3600	in	ns	ns1.onlinesecurehost.com.
centralfloridaimplant.dentist.	3600	in	ns	ns2.onlinesecurehost.com.
centralfloridaimplant.dentist.	3600	in	ns	ns3.onlinesecurehost.com.
centralohiodentalimplants.dentist.	3600	in	ns	ns29.domaincontrol.com.
centralohiodentalimplants.dentist.	3600	in	ns	ns30.domaincontrol.com.
centralpark.dentist.	3600	in	ns	ns53.domaincontrol.com.
centralpark.dentist.	3600	in	ns	ns54.domaincontrol.com.
centreville.dentist.	3600	in	ns	ns.liquidweb.com.
centreville.dentist.	3600	in	ns	ns1.liquidweb.com.
ceramicimplant.dentist.	3600	in	ns	ns1.netfirms.com.
ceramicimplant.dentist.	3600	in	ns	ns2.netfirms.com.
cerec.dentist.	3600	in	ns	ns39.worldnic.com.
cerec.dentist.	3600	in	ns	ns40.worldnic.com.
cerecaustin.dentist.	3600	in	ns	ns61.worldnic.com.
cerecaustin.dentist.	3600	in	ns	ns62.worldnic.com.
chalfont.dentist.	3600	in	ns	ns57.domaincontrol.com.
chalfont.dentist.	3600	in	ns	ns58.domaincontrol.com.
charlesdentalgroup.dentist.	3600	in	ns	ns1.dreamhost.com.
charlesdentalgroup.dentist.	3600	in	ns	ns2.dreamhost.com.
charlesdentalgroup.dentist.	3600	in	ns	ns3.dreamhost.com.
charlessampognaro.dentist.	3600	in	ns	ns1.prosites.com.
charlessampognaro.dentist.	3600	in	ns	ns2.prosites.com.
charlessampognaro.dentist.	3600	in	ns	ns3.prosites.com.
charlestonsc.dentist.	3600	in	ns	ns29.domaincontrol.com.
charlestonsc.dentist.	3600	in	ns	ns30.domaincontrol.com.
charlestownwv.dentist.	3600	in	ns	ns1.prosites.com.
charlestownwv.dentist.	3600	in	ns	ns2.prosites.com.
charlestownwv.dentist.	3600	in	ns	ns3.prosites.com.
charlottedentalimplants.dentist.	3600	in	ns	ns-1501.awsdns-59.org.
charlottedentalimplants.dentist.	3600	in	ns	ns-2036.awsdns-62.co.uk.
charlottedentalimplants.dentist.	3600	in	ns	ns-225.awsdns-28.com.
charlottedentalimplants.dentist.	3600	in	ns	ns-863.awsdns-43.net.
charlottedentistry.dentist.	3600	in	ns	ns07.domaincontrol.com.
charlottedentistry.dentist.	3600	in	ns	ns08.domaincontrol.com.
charlottenburg.dentist.	3600	in	ds	32995 8 2 C39A437C068DD296AB9264BDCE67EC89EEB6D2F7BA5DF96945639682A50CF0BE
charlottenburg.dentist.	3600	in	ns	ns-cloud-a1.googledomains.com.
charlottenburg.dentist.	3600	in	ns	ns-cloud-a2.googledomains.com.
charlottenburg.dentist.	3600	in	ns	ns-cloud-a3.googledomains.com.
charlottenburg.dentist.	3600	in	ns	ns-cloud-a4.googledomains.com.
charlottenburg.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. k2jUJmNCUkK2k/7iU6ubA24meJGbdFltblWNxfbQowZS20RFfb0jfDob4XjMZTwkqG3RsG1oUVDIyRyOY9aRboLSwNtjrlJFMFnxIR95b+Onz61riVxhWvlN9jiYVvVc7nBX9KiNGC3vqB/4HIpq76xOh3C7aUzzoS7XVY+Sgf8=
charlottenc.dentist.	3600	in	ns	ns29.domaincontrol.com.
charlottenc.dentist.	3600	in	ns	ns30.domaincontrol.com.
chatbot.dentist.	3600	in	ns	dns1.registrar-servers.com.
chatbot.dentist.	3600	in	ns	dns2.registrar-servers.com.
chatgpt.dentist.	3600	in	ns	dns15.ovh.net.
chatgpt.dentist.	3600	in	ns	ns15.ovh.net.
chelmsfordma.dentist.	3600	in	ns	dns1.p03.nsone.net.
chelmsfordma.dentist.	3600	in	ns	dns2.p03.nsone.net.
chelmsfordma.dentist.	3600	in	ns	dns3.p03.nsone.net.
chelmsfordma.dentist.	3600	in	ns	dns4.p03.nsone.net.
chelmsfordma.dentist.	3600	in	ns	ns01.squarespacedns.com.
chelmsfordma.dentist.	3600	in	ns	ns02.squarespacedns.com.
chelmsfordma.dentist.	3600	in	ns	ns03.squarespacedns.com.
chelmsfordma.dentist.	3600	in	ns	ns04.squarespacedns.com.
cheltenham.dentist.	3600	in	ns	ns03.domaincontrol.com.
cheltenham.dentist.	3600	in	ns	ns04.domaincontrol.com.
chesapeakeimplants.dentist.	3600	in	ns	mcgrory.ns.cloudflare.com.
chesapeakeimplants.dentist.	3600	in	ns	pola.ns.cloudflare.com.
chestnuthilldental.dentist.	3600	in	ns	ns63.domaincontrol.com.
chestnuthilldental.dentist.	3600	in	ns	ns64.domaincontrol.com.
chevychasekids.dentist.	3600	in	ns	dns1.registrar-servers.com.
chevychasekids.dentist.	3600	in	ns	dns2.registrar-servers.com.
chevychasekidsairway.dentist.	3600	in	ds	60811 8 2 40B34F1E0A30E5A8B03CFEBB92F35B01C5A2AD1D262B93F669C73EA595D51DA3
chevychasekidsairway.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
chevychasekidsairway.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
chevychasekidsairway.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
chevychasekidsairway.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
chevychasekidsairway.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. G4ZHtMHhVsqfGov2sh1ldVJye6nhCo57VuAevpE0AC6uMKhjhOqe5HDJohEf1tzknzjs2znipm/dPHft1T/3fN/XYCGGALGJF9SV68ELxcFqgWB+3IEedxsfh91u5y+Frh5eF7TNciOJ9gTMIim4uSvHpkbaAU2f0UtbGh07TVM=
chevychasepediatricairway.dentist.	3600	in	ds	48700 8 2 28AE75B836F9394E005AE461B4A4B4BAAB7A7D520FFAD889ECBA45F195BD9130
chevychasepediatricairway.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
chevychasepediatricairway.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
chevychasepediatricairway.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
chevychasepediatricairway.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
chevychasepediatricairway.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. En3/zOiruq/ykNHrxMK9d1yCmiD6UqHQuM2TltsAsF/++Hm9fMFmLbH4Yi+/O3Q2Cuq0WViDah0ZblWsarH80Mxn8/JmjOVqxJcnSBPzSUy14hEgcD7CzYonzi2encCYb9DSa7902UFBjk/xzwUvYhXWnsF5Ch2PSChHe5n/NPw=
chevychasetongue-tiekids.dentist.	3600	in	ds	22814 8 2 DB59B8F19CEC0517CA4D0041BEEBBE22505699B1C009B19BD703F1A933264EDD
chevychasetongue-tiekids.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
chevychasetongue-tiekids.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
chevychasetongue-tiekids.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
chevychasetongue-tiekids.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
chevychasetongue-tiekids.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. mDxuWZBMZUVvWAxbiCTdVqPyaubQkDhoq5R3fGilnji6Ffy7lsnEr+RVp5hIfdUM787lBsHjOBytBV0t0DFojTGR5Swf0rE8YNlKqSzbFt+HkvRcaaHdefg2KvF5ZBQD/k/dagM8LtLkgsle9Khyi5E++/Tv/vXr1nMEKR//vdU=
chevychasetonguetie.dentist.	3600	in	ds	62939 8 2 273BB3F8B23059546294D5806705760D24F324C8FE13B26A9997DA6375D33446
chevychasetonguetie.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
chevychasetonguetie.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
chevychasetonguetie.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
chevychasetonguetie.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
chevychasetonguetie.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. fO5G2ihryzPRQgm3SXZ3PBNEiQe9xrU9crcgARBcKcMuBMZZcS6fvvNa52SE/9KTMRew1J0n8DNRv1iYmxsloMcvrj8SHM2Cp6SYaF5L1nXF0+i3CQx5TeiEgVpfUjdUXiuyTzpcHdJElCQnncgwX/Fo+PCjXRVjOHL2lWsj3G8=
chevychasetonguetiedbabiesandkids.dentist.	3600	in	ds	62591 8 2 D4697937BD9A953FCB15CB15EF991E374DC373CF016950FDF980B47B797C91B1
chevychasetonguetiedbabiesandkids.dentist.	3600	in	ns	ns-cloud-e1.googledomains.com.
chevychasetonguetiedbabiesandkids.dentist.	3600	in	ns	ns-cloud-e2.googledomains.com.
chevychasetonguetiedbabiesandkids.dentist.	3600	in	ns	ns-cloud-e3.googledomains.com.
chevychasetonguetiedbabiesandkids.dentist.	3600	in	ns	ns-cloud-e4.googledomains.com.
chevychasetonguetiedbabiesandkids.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. a5dTNR0Litfgyx8iihMIwofeRPoOcl/Wf7BXWMwnVp72TBk9jEt1ufzQMi/rktwhXvhcp7fVQamPYP+WLpa/4/G6NGpcj9zeTLNduaM9faPYQfCVzVahXbVLRfaHysblg640vcmkNlKhYTjfjuMGV1NwYxtFtTXkv8JXj0bYd90=
chevychasetonguetiedbabieskids.dentist.	3600	in	ns	dns1.registrar-servers.com.
chevychasetonguetiedbabieskids.dentist.	3600	in	ns	dns2.registrar-servers.com.
chevychasetonguetiedkids.dentist.	3600	in	ns	dns1.registrar-servers.com.
chevychasetonguetiedkids.dentist.	3600	in	ns	dns2.registrar-servers.com.
chevychasetonguetiekids.dentist.	3600	in	ds	37252 8 2 CDA9C7EF5813CC7498A4384E598DEE9D736C8B0E54DC91D0B64401D2FF84D1AA
chevychasetonguetiekids.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
chevychasetonguetiekids.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
chevychasetonguetiekids.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
chevychasetonguetiekids.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
chevychasetonguetiekids.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. KeYjc3FTOWWxJXdvfhcTYTxlwL0MCFGXI19ixhw2VtLANGiz8S/kWnLoqAsiV1Lsvc7MhMklq0M6fmUFoVhzcyUjqh1ZRS/KN0Y3MYswSGT+yr80jQ0pYtVl6lH9PW1IPhxQAIKr58VhKLo6Zx/6ym496YQBJeCsFXQy3mEom+w=
chiangmai.dentist.	3600	in	ns	ns41.domaincontrol.com.
chiangmai.dentist.	3600	in	ns	ns42.domaincontrol.com.
chicago.dentist.	3600	in	ns	dean.ns.cloudflare.com.
chicago.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
chihiro.dentist.	3600	in	ns	gdns1.interlink.or.jp.
chihiro.dentist.	3600	in	ns	gdns2.interlink.or.jp.
children.dentist.	3600	in	ns	ns6.wixdns.net.
children.dentist.	3600	in	ns	ns7.wixdns.net.
childrens.dentist.	3600	in	ns	dean.ns.cloudflare.com.
childrens.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
childrensdentalcenter.dentist.	3600	in	ns	ns97.worldnic.com.
childrensdentalcenter.dentist.	3600	in	ns	ns98.worldnic.com.
childrensdentist.dentist.	3600	in	ns	ns31.domaincontrol.com.
childrensdentist.dentist.	3600	in	ns	ns32.domaincontrol.com.
childrenslaser.dentist.	3600	in	ns	ns1075.ui-dns.com.
childrenslaser.dentist.	3600	in	ns	ns1112.ui-dns.de.
childrenslaser.dentist.	3600	in	ns	ns1126.ui-dns.biz.
childrenslaser.dentist.	3600	in	ns	ns1126.ui-dns.org.
chinookdental.dentist.	3600	in	ns	ns51.domaincontrol.com.
chinookdental.dentist.	3600	in	ns	ns52.domaincontrol.com.
chipfichtner.dentist.	3600	in	ns	ns05.domaincontrol.com.
chipfichtner.dentist.	3600	in	ns	ns06.domaincontrol.com.
chipfitchner.dentist.	3600	in	ns	ns67.domaincontrol.com.
chipfitchner.dentist.	3600	in	ns	ns68.domaincontrol.com.
chirurgie.dentist.	3600	in	ns	ns1.domainers.de.
chirurgie.dentist.	3600	in	ns	ns2.domainers.de.
chirurgie.dentist.	3600	in	ns	ns3.domainers.de.
chirurgie.dentist.	3600	in	ns	ns4.domainers.de.
chirurgiens.dentist.	3600	in	ds	18601 8 2 A580B6E4A6260D6AD18B2CDA76354360CE95D7096CD4B967737C44ED11102C68
chirurgiens.dentist.	3600	in	ns	dns101.ovh.net.
chirurgiens.dentist.	3600	in	ns	ns101.ovh.net.
chirurgiens.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. eTtwnHDvykDa4glXczwq+EPNZgHytYEgdmkCu4jSiRsoZdW0t4+LtAGAdxaIwbJ060wwQlfMV0b9SNHGbp7c01bdIHGkN1VqguRFsH2hbyJkkCkaH/b5ZHHva1bxDQUiC1nt1YZt+NVU0EZPu37BcSVQNvjdeUQpBGbR20oueT8=
christophermartin.dentist.	3600	in	ns	ns09.domaincontrol.com.
christophermartin.dentist.	3600	in	ns	ns10.domaincontrol.com.
christopherpadilla.dentist.	3600	in	ns	ns51.domaincontrol.com.
christopherpadilla.dentist.	3600	in	ns	ns52.domaincontrol.com.
citizencupcake.dentist.	3600	in	ns	ns1.dyna-ns.net.
citizencupcake.dentist.	3600	in	ns	ns2.dyna-ns.net.
citydentist.dentist.	3600	in	ns	ns27.domaincontrol.com.
citydentist.dentist.	3600	in	ns	ns28.domaincontrol.com.
cjmetz.dentist.	3600	in	ns	dns1.registrar-servers.com.
cjmetz.dentist.	3600	in	ns	dns2.registrar-servers.com.
clapham.dentist.	3600	in	ns	ns63.domaincontrol.com.
clapham.dentist.	3600	in	ns	ns64.domaincontrol.com.
clarodental.dentist.	3600	in	ns	ns1.52ndsolution.net.
clarodental.dentist.	3600	in	ns	ns2.52ndsolution.net.
claytonpark.dentist.	3600	in	ns	dns1.name-services.com.
claytonpark.dentist.	3600	in	ns	dns2.name-services.com.
claytonpark.dentist.	3600	in	ns	dns3.name-services.com.
claytonpark.dentist.	3600	in	ns	dns4.name-services.com.
claytonpark.dentist.	3600	in	ns	dns5.name-services.com.
cleanmyteeth.dentist.	3600	in	ns	ns39.domaincontrol.com.
cleanmyteeth.dentist.	3600	in	ns	ns40.domaincontrol.com.
clearsmiles.dentist.	3600	in	ns	ns29.domaincontrol.com.
clearsmiles.dentist.	3600	in	ns	ns30.domaincontrol.com.
clearwaterfl.dentist.	3600	in	ns	ns77.domaincontrol.com.
clearwaterfl.dentist.	3600	in	ns	ns78.domaincontrol.com.
cleary.dentist.	3600	in	ns	dns1.p02.nsone.net.
cleary.dentist.	3600	in	ns	dns2.p02.nsone.net.
cleary.dentist.	3600	in	ns	dns3.p02.nsone.net.
cleary.dentist.	3600	in	ns	dns4.p02.nsone.net.
cleary.dentist.	3600	in	ns	ns01.squarespacedns.com.
cleary.dentist.	3600	in	ns	ns02.squarespacedns.com.
cleary.dentist.	3600	in	ns	ns03.squarespacedns.com.
cleary.dentist.	3600	in	ns	ns04.squarespacedns.com.
clearyplace.dentist.	3600	in	ns	dns1.p05.nsone.net.
clearyplace.dentist.	3600	in	ns	dns2.p05.nsone.net.
clearyplace.dentist.	3600	in	ns	dns3.p05.nsone.net.
clearyplace.dentist.	3600	in	ns	dns4.p05.nsone.net.
clearyplace.dentist.	3600	in	ns	ns01.squarespacedns.com.
clearyplace.dentist.	3600	in	ns	ns02.squarespacedns.com.
clearyplace.dentist.	3600	in	ns	ns03.squarespacedns.com.
clearyplace.dentist.	3600	in	ns	ns04.squarespacedns.com.
clerens.dentist.	3600	in	ns	ns33.domaincontrol.com.
clerens.dentist.	3600	in	ns	ns34.domaincontrol.com.
clinicasola.dentist.	3600	in	ns	dns105.ovh.net.
clinicasola.dentist.	3600	in	ns	ns105.ovh.net.
clinicdrive.dentist.	3600	in	ds	32252 13 2 ADC447439A69925131378A2DE19377296589165B348E132986AE0031D113D126
clinicdrive.dentist.	3600	in	ns	ns01.one.com.
clinicdrive.dentist.	3600	in	ns	ns02.one.com.
clinicdrive.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. aqo5FeAi9gS+zYHugVIXfQS07XmZ3hd3JykeUU9F2F7xbaRGAXojHMm3TR84VyQ/yUR75VH2nnsGpFtXYeYShJ06zMdKUt6se5AAj6TNjDDnlJpfgoqQ+OiW3CDUScIskKSGaXJhRHLB/dILIWbqMq+REZArVkpnPZ0y+hXIkW0=
closeup.dentist.	3600	in	ns	ns1-44.azure-dns.com.
closeup.dentist.	3600	in	ns	ns2-44.azure-dns.net.
closeup.dentist.	3600	in	ns	ns3-44.azure-dns.org.
closeup.dentist.	3600	in	ns	ns4-44.azure-dns.info.
cloud.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
cloud.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
cloud.dentist.	3600	in	ns	maceio.ns.porkbun.com.
cloud.dentist.	3600	in	ns	salvador.ns.porkbun.com.
cloud4.dentist.	3600	in	ns	ns69.domaincontrol.com.
cloud4.dentist.	3600	in	ns	ns70.domaincontrol.com.
club.dentist.	3600	in	ns	ns73.domaincontrol.com.
club.dentist.	3600	in	ns	ns74.domaincontrol.com.
cluj.dentist.	3600	in	ns	ns-1455.awsdns-53.org.
cluj.dentist.	3600	in	ns	ns-2024.awsdns-61.co.uk.
cluj.dentist.	3600	in	ns	ns-268.awsdns-33.com.
cluj.dentist.	3600	in	ns	ns-854.awsdns-42.net.
cmd.dentist.	3600	in	ns	dns17.ovh.net.
cmd.dentist.	3600	in	ns	ns17.ovh.net.
cnklflv4gh656mmbpqqg5ocbhcs4lup3.dentist.	3600	in	nsec3	1 1 0 73 COOHHG6VOMOPJQU4MAGL9T06RKRKEGA0 NS DS RRSIG
cnklflv4gh656mmbpqqg5ocbhcs4lup3.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. i8EiJLhoSRq51ZHyWhveWHJzcQqQljkCZlojZmuyDhPkT4VtGTD8HQkLMeReC2xxV0S93uwvQetmIOqSia/wqI5X1IGAyjLDu58rsoUjduZUy40vsFoQ6avXlHaCMjHHsVbodVbveKpZ1/+h/GPXcnIcQhAZ3FQUhLMaqGmmQj0=
colgateconnect.dentist.	3600	in	ns	edns3.ultradns.biz.
colgateconnect.dentist.	3600	in	ns	edns3.ultradns.com.
colgateconnect.dentist.	3600	in	ns	edns3.ultradns.net.
colgateconnect.dentist.	3600	in	ns	edns3.ultradns.org.
collab.dentist.	3600	in	ns	ns.gabia.co.kr.
collab.dentist.	3600	in	ns	ns.gabia.net.
collab.dentist.	3600	in	ns	ns1.gabia.co.kr.
collectively.dentist.	3600	in	ns	ns-cloud-b1.googledomains.com.
collectively.dentist.	3600	in	ns	ns-cloud-b2.googledomains.com.
collectively.dentist.	3600	in	ns	ns-cloud-b3.googledomains.com.
collectively.dentist.	3600	in	ns	ns-cloud-b4.googledomains.com.
columbia-gorge.dentist.	3600	in	ns	ns85.worldnic.com.
columbia-gorge.dentist.	3600	in	ns	ns86.worldnic.com.
columbia.dentist.	3600	in	ns	ns1.ni593.parklogic.com.
columbia.dentist.	3600	in	ns	ns2.ni593.parklogic.com.
columbiamd.dentist.	3600	in	ns	ns1.siteground.net.
columbiamd.dentist.	3600	in	ns	ns2.siteground.net.
columbiasc.dentist.	3600	in	ns	ns29.domaincontrol.com.
columbiasc.dentist.	3600	in	ns	ns30.domaincontrol.com.
columbusohiodentalimplants.dentist.	3600	in	ns	ns29.domaincontrol.com.
columbusohiodentalimplants.dentist.	3600	in	ns	ns30.domaincontrol.com.
com.dentist.	3600	in	ns	ns-1495.awsdns-58.org.
com.dentist.	3600	in	ns	ns-2020.awsdns-60.co.uk.
com.dentist.	3600	in	ns	ns-396.awsdns-49.com.
com.dentist.	3600	in	ns	ns-682.awsdns-21.net.
